"lsoa11cd","date","lsoa11nm","Rural Urban","Occupancy Rating: All categories: Occupancy rating (rooms); measures: Value","Occupancy Rating: Occupancy rating (rooms) of +2 or more; measures: Value","Occupancy Rating: Occupancy rating (rooms) of +1; measures: Value","Occupancy Rating: Occupancy rating (rooms) of 0; measures: Value","Occupancy Rating: Occupancy rating (rooms) of -1; measures: Value","Occupancy Rating: Occupancy rating (rooms) of -2 or less; measures: Value"
"E01006512",2011,"Liverpool 031A","Total",799,148,184,239,148,80
"E01006513",2011,"Liverpool 060A","Total",909,136,109,295,254,115
"E01006514",2011,"Liverpool 037A","Total",1115,174,199,410,223,109
"E01006515",2011,"Liverpool 037B","Total",641,144,194,215,73,15
"E01006518",2011,"Liverpool 044A","Total",835,199,303,233,76,24
"E01006519",2011,"Liverpool 056A","Total",514,451,48,10,3,2
"E01006520",2011,"Liverpool 043A","Total",1182,106,284,579,181,32
"E01006521",2011,"Liverpool 052A","Total",928,229,304,293,81,21
"E01006522",2011,"Liverpool 048A","Total",1094,144,290,475,143,42
"E01006523",2011,"Liverpool 052B","Total",830,231,232,269,80,18
"E01006524",2011,"Liverpool 048B","Total",583,199,200,146,31,7
"E01006525",2011,"Liverpool 049A","Total",486,401,60,18,5,2
"E01006526",2011,"Liverpool 048C","Total",654,332,199,103,16,4
"E01006527",2011,"Liverpool 053A","Total",638,372,136,108,20,2
"E01006528",2011,"Liverpool 052C","Total",613,383,95,102,21,12
"E01006529",2011,"Liverpool 048D","Total",559,424,81,40,8,6
"E01006530",2011,"Liverpool 055A","Total",616,455,113,36,11,1
"E01006531",2011,"Liverpool 055B","Total",674,480,97,85,9,3
"E01006532",2011,"Liverpool 047A","Total",617,535,47,26,9,0
"E01006533",2011,"Liverpool 055C","Total",614,375,151,75,12,1
"E01006534",2011,"Liverpool 054A","Total",649,390,130,96,25,8
"E01006535",2011,"Liverpool 054B","Total",656,430,126,83,12,5
"E01006536",2011,"Liverpool 054C","Total",815,489,182,111,27,6
"E01006537",2011,"Liverpool 055D","Total",964,551,166,164,74,9
"E01006538",2011,"Liverpool 055E","Total",527,375,97,44,7,4
"E01006539",2011,"Liverpool 047B","Total",601,449,106,34,11,1
"E01006540",2011,"Liverpool 024A","Total",771,183,241,240,70,37
"E01006541",2011,"Liverpool 015A","Total",803,325,214,215,42,7
"E01006542",2011,"Liverpool 018A","Total",583,316,115,126,23,3
"E01006543",2011,"Liverpool 015B","Total",509,311,125,61,11,1
"E01006544",2011,"Liverpool 015C","Total",738,326,238,114,51,9
"E01006545",2011,"Liverpool 019A","Total",646,384,153,85,23,1
"E01006546",2011,"Liverpool 019B","Total",583,307,141,95,28,12
"E01006547",2011,"Liverpool 019C","Total",718,295,205,163,40,15
"E01006548",2011,"Liverpool 019D","Total",759,277,272,140,44,26
"E01006549",2011,"Liverpool 043B","Total",949,171,169,378,167,64
"E01006550",2011,"Liverpool 038A","Total",483,205,83,135,41,19
"E01006551",2011,"Liverpool 048E","Total",751,212,209,257,54,19
"E01006552",2011,"Liverpool 039A","Total",869,237,253,213,105,61
"E01006553",2011,"Liverpool 042A","Total",642,355,123,101,50,13
"E01006554",2011,"Liverpool 048F","Total",649,256,85,188,87,33
"E01006556",2011,"Liverpool 039B","Total",1016,259,287,292,125,53
"E01006557",2011,"Liverpool 038B","Total",635,230,137,163,78,27
"E01006558",2011,"Liverpool 018B","Total",739,227,296,159,47,10
"E01006560",2011,"Liverpool 023A","Total",996,205,384,292,85,30
"E01006562",2011,"Liverpool 018E","Total",714,241,235,163,54,21
"E01006563",2011,"Liverpool 024B","Total",908,239,256,311,81,21
"E01006564",2011,"Liverpool 023B","Total",800,292,217,231,44,16
"E01006565",2011,"Liverpool 029A","Total",638,392,141,71,25,9
"E01006566",2011,"Liverpool 032A","Total",577,321,134,84,26,12
"E01006567",2011,"Liverpool 026A","Total",892,316,232,269,65,10
"E01006568",2011,"Liverpool 026B","Total",629,270,201,110,38,10
"E01006569",2011,"Liverpool 029B","Total",613,350,132,85,38,8
"E01006570",2011,"Liverpool 026C","Total",595,402,104,59,21,9
"E01006571",2011,"Liverpool 026D","Total",612,326,147,98,32,9
"E01006572",2011,"Liverpool 025A","Total",501,226,155,87,28,5
"E01006573",2011,"Liverpool 029C","Total",778,287,230,208,48,5
"E01006574",2011,"Liverpool 025B","Total",612,259,160,167,22,4
"E01006575",2011,"Liverpool 034A","Total",578,357,127,70,21,3
"E01006576",2011,"Liverpool 034B","Total",713,494,145,57,17,0
"E01006577",2011,"Liverpool 034C","Total",597,475,78,40,4,0
"E01006578",2011,"Liverpool 036A","Total",554,386,106,47,11,4
"E01006579",2011,"Liverpool 034D","Total",618,507,83,18,8,2
"E01006580",2011,"Liverpool 036B","Total",515,448,42,18,5,2
"E01006581",2011,"Liverpool 036C","Total",607,487,75,29,13,3
"E01006582",2011,"Liverpool 041A","Total",585,473,76,26,9,1
"E01006583",2011,"Liverpool 047C","Total",467,429,24,9,3,2
"E01006584",2011,"Liverpool 034E","Total",611,396,106,92,15,2
"E01006585",2011,"Liverpool 032B","Total",641,259,186,155,29,12
"E01006586",2011,"Liverpool 032C","Total",921,343,317,198,42,21
"E01006587",2011,"Liverpool 032D","Total",717,360,153,152,46,6
"E01006588",2011,"Liverpool 042C","Total",702,448,96,118,33,7
"E01006589",2011,"Liverpool 041B","Total",599,459,91,44,4,1
"E01006590",2011,"Liverpool 042D","Total",701,438,151,78,27,7
"E01006591",2011,"Liverpool 041C","Total",671,474,107,67,18,5
"E01006592",2011,"Liverpool 041D","Total",624,444,104,58,15,3
"E01006593",2011,"Liverpool 042E","Total",662,436,126,66,22,12
"E01006594",2011,"Liverpool 047D","Total",579,424,94,55,4,2
"E01006595",2011,"Liverpool 049B","Total",812,521,172,99,17,3
"E01006596",2011,"Liverpool 049C","Total",597,453,85,41,13,5
"E01006597",2011,"Liverpool 041E","Total",683,499,130,46,6,2
"E01006598",2011,"Liverpool 010A","Total",604,217,180,165,36,6
"E01006599",2011,"Liverpool 010B","Total",482,199,170,82,22,9
"E01006600",2011,"Liverpool 011A","Total",592,371,126,69,20,6
"E01006603",2011,"Liverpool 011B","Total",594,329,164,80,16,5
"E01006604",2011,"Liverpool 016A","Total",571,347,127,73,19,5
"E01006605",2011,"Liverpool 016B","Total",696,355,144,157,29,11
"E01006606",2011,"Liverpool 020A","Total",723,388,193,109,23,10
"E01006607",2011,"Liverpool 008A","Total",641,328,166,105,37,5
"E01006608",2011,"Liverpool 009A","Total",563,305,168,55,25,10
"E01006609",2011,"Liverpool 009B","Total",576,338,148,64,17,9
"E01006610",2011,"Liverpool 009C","Total",669,254,206,159,45,5
"E01006611",2011,"Liverpool 012A","Total",742,175,334,177,47,9
"E01006612",2011,"Liverpool 008B","Total",740,304,173,214,40,9
"E01006613",2011,"Liverpool 009D","Total",611,294,181,111,19,6
"E01006614",2011,"Liverpool 012B","Total",667,262,221,132,39,13
"E01006615",2011,"Liverpool 012C","Total",663,232,250,133,44,4
"E01006616",2011,"Liverpool 015D","Total",613,297,175,101,31,9
"E01006617",2011,"Liverpool 021A","Total",650,371,167,88,19,5
"E01006618",2011,"Liverpool 016C","Total",692,427,156,80,22,7
"E01006619",2011,"Liverpool 021B","Total",734,461,159,88,20,6
"E01006620",2011,"Liverpool 021C","Total",625,359,103,133,25,5
"E01006621",2011,"Liverpool 021D","Total",584,404,103,56,16,5
"E01006622",2011,"Liverpool 021E","Total",586,462,83,34,5,2
"E01006623",2011,"Liverpool 013A","Total",527,434,57,20,13,3
"E01006624",2011,"Liverpool 013B","Total",702,334,204,109,43,12
"E01006625",2011,"Liverpool 016D","Total",609,382,115,93,17,2
"E01006626",2011,"Liverpool 016E","Total",593,396,126,53,15,3
"E01006627",2011,"Liverpool 013C","Total",600,376,127,80,13,4
"E01006628",2011,"Liverpool 052D","Total",651,413,103,110,21,4
"E01006629",2011,"Liverpool 052E","Total",573,278,155,97,34,9
"E01006630",2011,"Liverpool 044B","Total",555,116,181,175,67,16
"E01006632",2011,"Liverpool 044C","Total",884,293,247,206,108,30
"E01006633",2011,"Liverpool 050B","Total",699,179,235,215,57,13
"E01006637",2011,"Liverpool 017A","Total",670,238,218,160,41,13
"E01006638",2011,"Liverpool 017B","Total",518,193,179,112,29,5
"E01006639",2011,"Liverpool 017C","Total",640,314,174,125,23,4
"E01006640",2011,"Liverpool 021F","Total",760,492,163,83,19,3
"E01006641",2011,"Liverpool 025C","Total",633,315,200,97,18,3
"E01006642",2011,"Liverpool 025D","Total",590,229,190,117,44,10
"E01006643",2011,"Liverpool 025E","Total",740,297,223,167,38,15
"E01006644",2011,"Liverpool 017D","Total",963,379,256,242,72,14
"E01006645",2011,"Liverpool 017E","Total",690,262,173,196,51,8
"E01006646",2011,"Liverpool 023C","Total",1006,204,254,306,189,53
"E01006647",2011,"Liverpool 024C","Total",636,174,242,159,53,8
"E01006648",2011,"Liverpool 023D","Total",1075,203,313,310,202,47
"E01006651",2011,"Liverpool 001A","Total",592,389,153,42,7,1
"E01006652",2011,"Liverpool 002A","Total",633,402,133,77,18,3
"E01006653",2011,"Liverpool 001B","Total",656,322,189,109,30,6
"E01006654",2011,"Liverpool 005A","Total",627,312,155,114,34,12
"E01006655",2011,"Liverpool 001C","Total",706,378,200,102,19,7
"E01006656",2011,"Liverpool 002B","Total",669,367,176,97,25,4
"E01006657",2011,"Liverpool 002C","Total",582,253,182,113,28,6
"E01006658",2011,"Liverpool 001D","Total",634,240,227,128,30,9
"E01006659",2011,"Liverpool 005B","Total",548,198,148,161,35,6
"E01006660",2011,"Liverpool 001E","Total",616,277,204,108,23,4
"E01006661",2011,"Liverpool 004A","Total",749,271,276,159,34,9
"E01006662",2011,"Liverpool 004B","Total",785,267,305,173,32,8
"E01006663",2011,"Liverpool 004C","Total",510,212,195,84,14,5
"E01006664",2011,"Liverpool 004D","Total",822,327,246,188,48,13
"E01006665",2011,"Liverpool 007A","Total",630,337,201,69,21,2
"E01006666",2011,"Liverpool 007B","Total",514,365,98,43,7,1
"E01006667",2011,"Liverpool 007C","Total",618,303,201,95,16,3
"E01006668",2011,"Liverpool 007D","Total",590,349,166,63,9,3
"E01006669",2011,"Liverpool 004E","Total",551,348,128,61,13,1
"E01006670",2011,"Liverpool 007E","Total",607,372,151,64,16,4
"E01006671",2011,"Liverpool 013D","Total",499,327,102,48,18,4
"E01006672",2011,"Liverpool 010E","Total",798,357,253,123,49,16
"E01006673",2011,"Liverpool 037D","Total",954,154,238,363,140,59
"E01006674",2011,"Liverpool 039C","Total",826,146,280,239,109,52
"E01006675",2011,"Liverpool 043C","Total",1132,136,263,469,212,52
"E01006676",2011,"Liverpool 044D","Total",761,216,253,182,73,37
"E01006677",2011,"Liverpool 043D","Total",477,118,194,115,35,15
"E01006678",2011,"Liverpool 044E","Total",1059,271,301,339,105,43
"E01006679",2011,"Liverpool 039D","Total",920,179,226,275,156,84
"E01006680",2011,"Liverpool 053B","Total",605,491,83,22,6,3
"E01006681",2011,"Liverpool 054D","Total",719,421,109,153,31,5
"E01006682",2011,"Liverpool 053C","Total",498,432,47,16,3,0
"E01006683",2011,"Liverpool 053D","Total",594,502,61,22,6,3
"E01006684",2011,"Liverpool 056B","Total",999,596,252,119,31,1
"E01006685",2011,"Liverpool 056C","Total",604,432,92,66,14,0
"E01006686",2011,"Liverpool 053E","Total",531,421,72,30,6,2
"E01006687",2011,"Liverpool 056D","Total",933,530,173,170,55,5
"E01006688",2011,"Liverpool 056E","Total",712,419,135,122,33,3
"E01006689",2011,"Liverpool 049D","Total",717,508,106,79,18,6
"E01006690",2011,"Liverpool 028A","Total",801,190,215,264,99,33
"E01006691",2011,"Liverpool 030A","Total",647,250,178,116,71,32
"E01006692",2011,"Liverpool 028B","Total",989,401,289,200,69,30
"E01006693",2011,"Liverpool 024D","Total",838,166,345,225,75,27
"E01006694",2011,"Liverpool 030B","Total",891,284,314,180,80,33
"E01006695",2011,"Liverpool 028C","Total",1029,232,187,375,165,70
"E01006696",2011,"Liverpool 030C","Total",768,213,254,219,59,23
"E01006697",2011,"Liverpool 030D","Total",828,293,276,169,69,21
"E01006698",2011,"Liverpool 012D","Total",725,349,217,120,34,5
"E01006699",2011,"Liverpool 014A","Total",777,289,252,182,44,10
"E01006700",2011,"Liverpool 012E","Total",653,295,184,128,35,11
"E01006701",2011,"Liverpool 014B","Total",671,263,189,149,62,8
"E01006702",2011,"Liverpool 014C","Total",740,295,251,134,49,11
"E01006703",2011,"Liverpool 014D","Total",818,249,230,269,58,12
"E01006705",2011,"Liverpool 009E","Total",689,318,190,115,48,18
"E01006706",2011,"Liverpool 045A","Total",582,207,180,140,40,15
"E01006707",2011,"Liverpool 045B","Total",553,214,152,145,30,12
"E01006708",2011,"Liverpool 045C","Total",754,334,245,132,28,15
"E01006709",2011,"Liverpool 040A","Total",685,295,217,122,40,11
"E01006710",2011,"Liverpool 045D","Total",592,275,188,102,20,7
"E01006711",2011,"Liverpool 027A","Total",685,319,186,126,36,18
"E01006712",2011,"Liverpool 029D","Total",569,332,156,62,15,4
"E01006713",2011,"Liverpool 029E","Total",604,313,167,103,17,4
"E01006716",2011,"Liverpool 032E","Total",701,227,254,154,52,14
"E01006717",2011,"Liverpool 027D","Total",576,360,141,56,15,4
"E01006718",2011,"Liverpool 027E","Total",678,370,164,98,31,15
"E01006719",2011,"Liverpool 027F","Total",638,397,132,80,20,9
"E01006720",2011,"Liverpool 035A","Total",905,263,290,230,83,39
"E01006721",2011,"Liverpool 038C","Total",912,148,349,300,94,21
"E01006722",2011,"Liverpool 038D","Total",608,257,127,134,70,20
"E01006723",2011,"Liverpool 038E","Total",749,279,179,190,75,26
"E01006724",2011,"Liverpool 038F","Total",554,241,118,115,58,22
"E01006725",2011,"Liverpool 035B","Total",739,278,236,174,42,9
"E01006726",2011,"Liverpool 035C","Total",659,268,195,135,45,16
"E01006727",2011,"Liverpool 035D","Total",665,312,192,106,42,13
"E01006728",2011,"Liverpool 035E","Total",855,179,350,236,60,30
"E01006729",2011,"Liverpool 008C","Total",539,227,180,90,34,8
"E01006730",2011,"Liverpool 011C","Total",542,275,152,74,32,9
"E01006731",2011,"Liverpool 011D","Total",486,243,120,93,19,11
"E01006732",2011,"Liverpool 011E","Total",644,283,191,117,42,11
"E01006734",2011,"Liverpool 005C","Total",625,202,210,168,31,14
"E01006735",2011,"Liverpool 005D","Total",571,255,169,115,27,5
"E01006736",2011,"Liverpool 005E","Total",582,343,140,65,21,13
"E01006737",2011,"Liverpool 005F","Total",562,289,142,96,23,12
"E01006738",2011,"Liverpool 058A","Total",662,291,205,120,41,5
"E01006739",2011,"Liverpool 058B","Total",707,297,207,143,37,23
"E01006740",2011,"Liverpool 057A","Total",604,169,200,186,38,11
"E01006741",2011,"Liverpool 058C","Total",778,360,239,137,31,11
"E01006742",2011,"Liverpool 057B","Total",591,373,130,65,14,9
"E01006743",2011,"Liverpool 058D","Total",1008,412,261,246,79,10
"E01006744",2011,"Liverpool 057C","Total",739,315,252,120,43,9
"E01006745",2011,"Liverpool 057D","Total",907,317,207,266,101,16
"E01006746",2011,"Liverpool 030E","Total",655,255,183,143,57,17
"E01006747",2011,"Liverpool 031B","Total",857,172,209,250,140,86
"E01006748",2011,"Liverpool 031C","Total",756,303,183,176,76,18
"E01006751",2011,"Liverpool 031F","Total",831,198,205,251,130,47
"E01006752",2011,"Liverpool 035F","Total",489,92,176,145,47,29
"E01006753",2011,"Liverpool 059A","Total",666,291,184,135,50,6
"E01006754",2011,"Liverpool 059B","Total",781,287,180,222,75,17
"E01006755",2011,"Liverpool 059C","Total",690,209,171,259,43,8
"E01006756",2011,"Liverpool 059D","Total",757,308,238,152,52,7
"E01006757",2011,"Liverpool 059E","Total",621,273,186,132,23,7
"E01006758",2011,"Liverpool 059F","Total",639,281,184,135,29,10
"E01006759",2011,"Liverpool 028D","Total",460,277,92,68,17,6
"E01006760",2011,"Liverpool 028E","Total",826,229,199,234,106,58
"E01006761",2011,"Liverpool 020B","Total",793,271,190,251,62,19
"E01006762",2011,"Liverpool 015E","Total",725,318,224,135,39,9
"E01006763",2011,"Liverpool 020C","Total",652,346,190,84,26,6
"E01006764",2011,"Liverpool 020D","Total",667,304,131,152,58,22
"E01006765",2011,"Liverpool 020E","Total",659,385,167,73,26,8
"E01006766",2011,"Liverpool 019E","Total",574,234,175,119,34,12
"E01006767",2011,"Liverpool 019F","Total",779,334,248,140,44,13
"E01006768",2011,"Liverpool 020F","Total",587,305,118,107,41,16
"E01006769",2011,"Liverpool 040B","Total",712,201,288,189,25,9
"E01006770",2011,"Liverpool 040C","Total",445,195,119,94,23,14
"E01006771",2011,"Liverpool 040D","Total",694,238,214,196,38,8
"E01006772",2011,"Liverpool 040E","Total",480,271,123,63,22,1
"E01006773",2011,"Liverpool 036D","Total",554,401,98,39,12,4
"E01006774",2011,"Liverpool 036E","Total",552,409,104,32,5,2
"E01006775",2011,"Liverpool 040F","Total",556,253,175,99,25,4
"E01006776",2011,"Liverpool 022B","Total",844,262,301,217,48,16
"E01006778",2011,"Liverpool 014E","Total",1124,314,347,289,120,54
"E01006779",2011,"Liverpool 022D","Total",902,226,325,268,60,23
"E01006780",2011,"Liverpool 002D","Total",619,392,127,67,28,5
"E01006781",2011,"Liverpool 003A","Total",600,414,109,63,11,3
"E01006782",2011,"Liverpool 003B","Total",691,391,142,110,32,16
"E01006783",2011,"Liverpool 002E","Total",645,359,172,84,20,10
"E01006784",2011,"Liverpool 003C","Total",586,372,110,81,19,4
"E01006785",2011,"Liverpool 003D","Total",781,373,193,137,71,7
"E01006786",2011,"Liverpool 003E","Total",764,485,147,101,24,7
"E01006787",2011,"Liverpool 006A","Total",691,289,129,178,63,32
"E01006788",2011,"Liverpool 006B","Total",681,430,160,66,18,7
"E01006790",2011,"Liverpool 006C","Total",801,230,260,230,71,10
"E01006791",2011,"Liverpool 006D","Total",873,299,290,228,42,14
"E01006792",2011,"Liverpool 046A","Total",557,449,67,31,10,0
"E01006793",2011,"Liverpool 051A","Total",759,326,171,217,41,4
"E01006794",2011,"Liverpool 046B","Total",711,465,158,66,19,3
"E01006795",2011,"Liverpool 051B","Total",628,409,141,55,22,1
"E01006796",2011,"Liverpool 047E","Total",581,522,28,20,8,3
"E01006797",2011,"Liverpool 051C","Total",707,357,136,145,61,8
"E01006798",2011,"Liverpool 051D","Total",609,381,115,96,16,1
"E01006799",2011,"Liverpool 051E","Total",1145,311,412,345,73,4
"E01006800",2011,"Liverpool 046C","Total",679,475,152,41,9,2
"E01006801",2011,"Liverpool 046D","Total",609,447,122,32,6,2
"E01032505",2011,"Liverpool 050F","Total",563,291,161,80,23,8
"E01032506",2011,"Liverpool 050G","Total",656,316,172,115,39,14
"E01032507",2011,"Liverpool 050H","Total",666,404,133,95,28,6
"E01032508",2011,"Liverpool 027G","Total",847,274,270,207,83,13
"E01032509",2011,"Liverpool 027H","Total",665,278,216,132,32,7
"E01032510",2011,"Liverpool 008F","Total",776,309,264,147,43,13
"E01032511",2011,"Liverpool 008G","Total",616,265,207,111,26,7
"E01033747",2011,"Liverpool 018F","Total",496,139,152,166,31,8
"E01033748",2011,"Liverpool 050I","Total",772,100,250,296,118,8
"E01033749",2011,"Liverpool 042F","Total",1039,121,279,134,213,292
"E01033750",2011,"Liverpool 061A","Total",905,89,366,297,126,27
"E01033751",2011,"Liverpool 062A","Total",603,74,281,185,50,13
"E01033752",2011,"Liverpool 062B","Total",790,30,110,363,240,47
"E01033753",2011,"Liverpool 062C","Total",714,25,68,341,242,38
"E01033754",2011,"Liverpool 061B","Total",838,91,204,269,245,29
"E01033755",2011,"Liverpool 062D","Total",675,28,128,258,212,49
"E01033756",2011,"Liverpool 061C","Total",733,49,88,188,282,126
"E01033757",2011,"Liverpool 037E","Total",715,133,159,195,131,97
"E01033758",2011,"Liverpool 060B","Total",475,71,67,116,170,51
"E01033759",2011,"Liverpool 010F","Total",480,211,132,104,25,8
"E01033760",2011,"Liverpool 060C","Total",529,67,47,126,172,117
"E01033761",2011,"Liverpool 060D","Total",832,53,178,278,257,66
"E01033762",2011,"Liverpool 060E","Total",456,65,77,103,161,50
"E01033763",2011,"Liverpool 031G","Total",820,192,221,288,85,34
"E01033764",2011,"Liverpool 022E","Total",1172,303,385,365,93,26
"E01033765",2011,"Liverpool 061D","Total",659,197,239,162,48,13
"E01033766",2011,"Liverpool 042G","Total",424,232,109,61,14,8
"E01033767",2011,"Liverpool 050J","Total",562,124,228,173,28,9
"E01033768",2011,"Liverpool 037F","Total",835,87,158,390,176,24
